# 	 nlin 	 lin
100 	 0,149 	 0,155
100 	 0,152 	 0,160
100 	 0,146 	 0,154
100 	 0,143 	 0,158
100 	 0,153 	 0,155
100 	 0,159 	 0,178
100 	 0,158 	 0,153
100 	 0,160 	 0,175
100 	 0,155 	 0,162
100 	 0,152 	 0,158
200 	 0,173 	 0,156
200 	 0,161 	 0,158
200 	 0,158 	 0,163
200 	 0,173 	 0,156
200 	 0,154 	 0,178
200 	 0,158 	 0,149
200 	 0,178 	 0,150
200 	 0,152 	 0,156
200 	 0,178 	 0,171
200 	 0,175 	 0,148
300 	 0,162 	 0,167
300 	 0,171 	 0,144
300 	 0,167 	 0,160
300 	 0,164 	 0,145
300 	 0,187 	 0,155
300 	 0,163 	 0,155
300 	 0,152 	 0,153
300 	 0,159 	 0,167
300 	 0,163 	 0,148
300 	 0,166 	 0,151
400 	 0,176 	 0,150
400 	 0,163 	 0,169
400 	 0,167 	 0,152
400 	 0,164 	 0,178
400 	 0,189 	 0,165
400 	 0,162 	 0,175
400 	 0,189 	 0,164
400 	 0,174 	 0,171
400 	 0,184 	 0,149
400 	 0,164 	 0,158
500 	 0,197 	 0,172
500 	 0,185 	 0,185
500 	 0,181 	 0,174
500 	 0,181 	 0,166
500 	 0,197 	 0,192
500 	 0,184 	 0,165
500 	 0,201 	 0,181
500 	 0,263 	 0,281
500 	 0,286 	 0,169
500 	 0,201 	 0,209
600 	 0,250 	 0,182
600 	 0,245 	 0,186
600 	 0,229 	 0,179
600 	 0,203 	 0,158
600 	 0,239 	 0,243
600 	 0,274 	 0,255
600 	 0,304 	 0,273
600 	 0,320 	 0,260
600 	 0,284 	 0,266
600 	 0,310 	 0,202
700 	 0,266 	 0,198
700 	 0,223 	 0,167
700 	 0,214 	 0,162
700 	 0,230 	 0,236
700 	 0,242 	 0,169
700 	 0,231 	 0,181
700 	 0,272 	 0,194
700 	 0,213 	 0,203
700 	 0,253 	 0,214
700 	 0,230 	 0,184
800 	 0,230 	 0,188
800 	 0,235 	 0,162
800 	 0,234 	 0,167
800 	 0,233 	 0,172
800 	 0,222 	 0,174
800 	 0,234 	 0,168
800 	 0,222 	 0,165
800 	 0,231 	 0,160
800 	 0,224 	 0,179
800 	 0,232 	 0,174
900 	 0,244 	 0,174
900 	 0,239 	 0,164
900 	 0,250 	 0,181
900 	 0,244 	 0,184
900 	 0,260 	 0,183
900 	 0,248 	 0,171
900 	 0,307 	 0,211
900 	 0,256 	 0,170
900 	 0,346 	 0,240
900 	 0,383 	 0,175
1000 	 0,278 	 0,166
1000 	 0,306 	 0,188
1000 	 0,301 	 0,188
1000 	 0,302 	 0,188
1000 	 0,399 	 0,210
1000 	 0,325 	 0,258
1000 	 0,319 	 0,180
1000 	 0,292 	 0,204
1000 	 0,272 	 0,182
1000 	 0,351 	 0,180
1100 	 0,296 	 0,194
1100 	 0,295 	 0,191
1100 	 0,286 	 0,177
